Stem chop description generated 10:58:24 AM Fri, Jun 14, 2013.

Program autostem operating on model Si110_33x31x1002.xyz.
Si110 33x31x1002 STEm image simulations
Accelerating voltage = 200 kV.

Probe lens parameters:
inner angle = 0 mrad.
Outer angle = 24.5 mrad.

C1 = 0 nm; A1 = 0 nm, 0 deg; A2 = 22.56 nm, -20.1 deg
B2 = 22.08 nm, -7.5 deg; C3 = 0.1198 um; A3 = 0.9018 um, -170.1 deg
S3 = 0.04964, um, 20.9 deg; A4 = 28.43 um; -120.6 deg; D4 = 11.84 um, 153.8 deg
B4 = 8.456 um, 76.1 deg; C5 = 0.622 mm; A5 = 2.811 mm, -125.5 deg

Simulation parameters:
Specimen transmission function: 2048 x 2048 pixels.
Probe wave functions: 2048 x 2048 pixels.
Slice thicknes = 1.92011 A.
Averaged over 16 phonon configurations at a temperature of 300 K.
Source size = 0 A.
Expected memory use = 136 MB.

Output image parameters:
Output image runs from x = 13.6561 to 18.9361 and y = 13.4408 to 17.2808 A.
Image consists of 45 x 33 pixels.
Output saved at multiple thickness:
1.9201 A
3.8402 A
5.7603 A
7.6804 A
9.6005 A
11.521 A
13.441 A
15.361 A
17.281 A
19.201 A
21.121 A
23.041 A
24.961 A
26.882 A
28.802 A
30.722 A
32.642 A
34.562 A
36.482 A
38.402 A
40.322 A
42.242 A
44.163 A
46.083 A
48.003 A
49.923 A
51.843 A
53.763 A
55.683 A
57.603 A
59.523 A
61.444 A
63.364 A
65.284 A
67.204 A
69.124 A
71.044 A
72.964 A
74.884 A
76.804 A
78.725 A
80.645 A
82.565 A
84.485 A
86.405 A
88.325 A
90.245 A
92.165 A
94.085 A
96.005 A
97.926 A
99.846 A
101.77 A
103.69 A
105.61 A
107.53 A
109.45 A
111.37 A
113.29 A
115.21 A
117.13 A
119.05 A
120.97 A
122.89 A
124.81 A
126.73 A
128.65 A
130.57 A
132.49 A
134.41 A
136.33 A
138.25 A
140.17 A
142.09 A
144.01 A
145.93 A
147.85 A
149.77 A
151.69 A
153.61 A
155.53 A
157.45 A
159.37 A
161.29 A
163.21 A
165.13 A
167.05 A
168.97 A
170.89 A
172.81 A
174.73 A
176.65 A
178.57 A
180.49 A
182.41 A
184.33 A
186.25 A
188.17 A
190.09 A
192.01 A
193.93 A
195.85 A
197.77 A
199.69 A
201.61 A
203.53 A
205.45 A
207.37 A
209.29 A
211.21 A
213.13 A
215.05 A
216.97 A
218.89 A
220.81 A
222.73 A
224.65 A
226.57 A
228.49 A
230.41 A
232.33 A
234.25 A
236.17 A
238.09 A
240.01 A
241.93 A
243.85 A
245.77 A
247.69 A
249.61 A
251.53 A
253.45 A
255.37 A
257.29 A
259.21 A
261.13 A
263.06 A
264.98 A
266.9 A
268.82 A
270.74 A
272.66 A
274.58 A
276.5 A
278.42 A
280.34 A
282.26 A
284.18 A
286.1 A
288.02 A
289.94 A
291.86 A
293.78 A
295.7 A
297.62 A
299.54 A
301.46 A
303.38 A
305.3 A
307.22 A
309.14 A
311.06 A
312.98 A
314.9 A
316.82 A
318.74 A
320.66 A
322.58 A
324.5 A
326.42 A
328.34 A
330.26 A
332.18 A
334.1 A
336.02 A
337.94 A
339.86 A
341.78 A
343.7 A
345.62 A
347.54 A
349.46 A
351.38 A
353.3 A
355.22 A
357.14 A
359.06 A
360.98 A
362.9 A
364.82 A
366.74 A
368.66 A
370.58 A
372.5 A
374.42 A
376.34 A
378.26 A
380.18 A
382.1 A
384.02 A
385.94 A
387.86 A
389.78 A
391.7 A
393.62 A
395.54 A
397.46 A
399.38 A
401.3 A
403.22 A
405.14 A
407.06 A
408.98 A
410.9 A
412.82 A
414.74 A
416.66 A
418.58 A
420.5 A
422.42 A
424.34 A
426.26 A
428.18 A
430.1 A
432.02 A
433.94 A
435.86 A
437.79 A
439.71 A
441.63 A
443.55 A
445.47 A
447.39 A
449.31 A
451.23 A
453.15 A
455.07 A
456.99 A
458.91 A
460.83 A
462.75 A
464.67 A
466.59 A
468.51 A
470.43 A
472.35 A
474.27 A
476.19 A
478.11 A
480.03 A
481.95 A
483.87 A
485.79 A
487.71 A
489.63 A
491.55 A
493.47 A
495.39 A
497.31 A
499.23 A
501.15 A
503.07 A
504.99 A
506.91 A
508.83 A
510.75 A
512.67 A
514.59 A
516.51 A
518.43 A
520.35 A
522.27 A
524.19 A
526.11 A
528.03 A
529.95 A
531.87 A
533.79 A
535.71 A
537.63 A
539.55 A
541.47 A
543.39 A
545.31 A
547.23 A
549.15 A
551.07 A
552.99 A
554.91 A
556.83 A
558.75 A
560.67 A
562.59 A
564.51 A
566.43 A
568.35 A
570.27 A
572.19 A
574.11 A
576.03 A
577.95 A
579.87 A
581.79 A
583.71 A
585.63 A
587.55 A
589.47 A
591.39 A
593.31 A
595.23 A
597.15 A
599.07 A
600.99 A
602.91 A
604.83 A
606.75 A
608.67 A
610.59 A
612.52 A
614.44 A
616.36 A
618.28 A
620.2 A
622.12 A
624.04 A
625.96 A
627.88 A
629.8 A
631.72 A
633.64 A
635.56 A
637.48 A
639.4 A
641.32 A
643.24 A
645.16 A
647.08 A
649 A
650.92 A
652.84 A
654.76 A
656.68 A
658.6 A
660.52 A
662.44 A
664.36 A
666.28 A
668.2 A
670.12 A
672.04 A
673.96 A
675.88 A
677.8 A
679.72 A
681.64 A
683.56 A
685.48 A
687.4 A
689.32 A
691.24 A
693.16 A
695.08 A
697 A
698.92 A
700.84 A
702.76 A
704.68 A
706.6 A
708.52 A
710.44 A
712.36 A
714.28 A
716.2 A
718.12 A
720.04 A
721.96 A
723.88 A
725.8 A
727.72 A
729.64 A
731.56 A
733.48 A
735.4 A
737.32 A
739.24 A
741.16 A
743.08 A
745 A
746.92 A
748.84 A
750.76 A
752.68 A
754.6 A
756.52 A
758.44 A
760.36 A
762.28 A
764.2 A
766.12 A
768.04 A
769.96 A
771.88 A
773.8 A
775.72 A
777.64 A
779.56 A
781.48 A
783.4 A
785.32 A
787.25 A
789.17 A
791.09 A
793.01 A
794.93 A
796.85 A
